,asset_tag,make,model,dev_type,purchase_date,serial_number,mac_addr,status,usage
0,197fae,Apple,iPad Mini,tablet,2019-06-28,69452756-c217-4def-b4c3-0382a195b5d9,81:d9:0e:bc:f1:65,unassigned,noone
1,d17f4f,Apple,iPad,tablet,2019-04-23,0f34dcf4-9e75-4d34-ac38-05b870d0821e,78:e8:58:20:60:97,unassigned,noone
2,87730a,Apple,iPad Mini,tablet,2017-04-27,fb56bd59-dd56-474d-b3b4-a26635c40ab3,15:eb:84:db:ca:0f,unassigned,noone
3,125893,Apple,iPad Mini,tablet,2018-02-17,34b39f7d-7d4d-4233-b1ee-993ceff722d7,9e:67:4f:cf:b4:50,unassigned,noone
4,17e30b,Apple,iPad,tablet,2019-01-05,0312cf15-8c71-4c59-b7f3-557a2d02eccc,16:bc:5b:2e:8c:ef,unassigned,noone
5,15ded0,Apple,iPad,tablet,2019-12-29,3ee644df-e8b3-441c-b7e8-f2dbc48b0c0d,a4:b5:b8:08:82:96,unassigned,noone
6,70e107,Apple,iPad Mini,tablet,2018-04-09,ad72d1fb-5990-49fc-bb41-af53e3c744ab,4f:d1:f2:90:11:15,unassigned,noone
7,fb1f3b,Apple,iPad Mini,tablet,2017-12-07,60ccd31e-49d5-4e80-95ec-06da93cbacd9,d6:45:f0:03:48:16,unassigned,noone
8,947eac,Apple,iPad,tablet,2017-08-07,4b42c8a9-98c0-4007-9ef7-831fd100fa32,58:60:e8:83:df:bd,unassigned,noone
9,6ac592,Apple,iPad,tablet,2018-11-28,dbbbb6f8-72fe-4741-9b17-2e6e8a5cebc3,8d:bf:9a:26:8d:62,unassigned,noone
10,2d025a,Apple,iPad Mini,tablet,2018-06-10,b59581c0-a453-4636-9afc-6a22c4980158,60:44:cb:fd:15:a9,unassigned,noone
11,62f648,Apple,iPad Mini,tablet,2017-12-31,cc14cb45-09f5-4dd0-bf8c-76c0be47409c,fa:8f:90:3f:fe:dd,unassigned,noone
12,03f718,Apple,iPad Mini,tablet,2018-11-29,dbb56af8-8dfc-48ee-9f3e-72bedbb7fdda,2d:ad:15:4a:5f:f9,unassigned,noone
13,24ccf6,Apple,iPad Mini,tablet,2017-04-30,e3922b24-f682-4678-b58e-7020a7cfbab5,ec:af:f1:1f:68:2f,unassigned,noone
14,108e03,Apple,iPad,tablet,2018-09-09,f0302333-daa3-455a-916f-f7f0da122f93,29:37:1b:b0:a5:d2,unassigned,noone
15,566f5b,Apple,iPad,tablet,2018-07-14,41747499-8696-4528-8a7a-68ec1ea10e5d,23:ec:7a:5a:a1:ba,unassigned,noone
16,1a6edd,Apple,iPad,tablet,2017-04-05,1c41f32a-7e83-4efb-8126-3865dd1b1908,f4:77:f8:e9:08:67,unassigned,noone
17,bc11b2,Apple,iPad Mini,tablet,2017-12-25,0d36b2a0-82b0-4268-94f1-3abd8306a1e8,05:74:3d:07:9c:82,unassigned,noone
18,33ff01,Apple,iPad Mini,tablet,2019-02-01,7f37ad33-b003-46c5-9042-8e9dee2910ee,1e:73:6b:08:bc:a2,unassigned,noone
19,e333fd,Apple,iPad Mini,tablet,2017-07-08,091e52b8-c96d-45d5-93df-91b3da6b1be0,1a:cd:d7:de:4e:c3,unassigned,noone
20,f88e2d,Apple,iPad Mini,tablet,2019-12-30,061f2e07-e44a-4296-970e-8893aee7a298,ba:c9:7e:11:ac:dd,unassigned,noone
21,4bbcc6,Apple,iPad,tablet,2019-04-30,ac33d6b4-beb4-4926-97a4-bce741bf5b52,ac:2d:da:cc:39:aa,unassigned,noone
22,19f28a,Apple,iPad,tablet,2019-03-03,a840f3ca-9626-4263-9f71-73e0562e0e18,5c:53:db:62:1d:23,unassigned,noone
23,171ea3,Apple,iPad Mini,tablet,2019-07-16,b17a9d08-32b8-4835-a79a-3d65b9c6ac45,e4:ad:59:ef:a2:b3,unassigned,noone
24,50c911,Apple,iPad Mini,tablet,2019-04-27,82f5e650-1fa6-4f84-a50a-ae55786d835b,66:99:93:a7:f3:f8,unassigned,noone
25,fad21f,Apple,iPad,tablet,2020-01-17,897c01e8-24bb-417a-90d3-35a7675fe64e,ed:0f:30:b1:f4:f5,unassigned,noone
